CC,inner_fold_idx
2201025,1
2201016,1
2202020,1
2202017,1
3601002,1
3601004,1
4701003,1
4701005,1
4701007,1
4801001,1
6201010,1
6201002,1
6201004,1
6201006,1
6201007,1
8401017,1
8401018,1
8401002,1
8401006,1
14501001,1
14501002,1
14501003,1
8702014,1
8702051,1
8702055,1
8702013,1
8702018,1
8702004,1
8702046,1
8702047,1
8702049,1
8702050,1
8702035,1
8702036,1
8702039,1
8702043,1
8702045,1
8702022,1
8702023,1
8703111,1
8703106,1
8703097,1
8703001,1
8703100,1
8703009,1
8703010,1
8703099,1
8703104,1
8703014,1
8703020,1
8703030,1
8703039,1
8703047,1
8703083,1
8703094,1
8703086,1
8703059,1
8703061,1
8703063,1
8703066,1
8703070,1
8703075,1
8703077,1
8703052,1
8703053,1
8703003,1
8703034,1
8703035,1
8706002,1
8706008,1
8706010,1
8706040,1
8706028,1
8706032,1
8706029,1
8706034,1
8706035,1
8706024,1
8707005,1
8707017,1
8707014,1
8707021,1
8707022,1
8708010,1
8709001,1
8709006,1
8709009,1
8709029,1
8709031,1
8709037,1
8709038,1
8709011,1
8709016,1
8709024,1
8709061,1
8709012,1
8709013,1
8709014,1
8709048,1
8709050,1
10101012,1
10101013,1
10101001,1
10101004,1
12701007,1
12701010,1
13402016,1
13402022,1
13402012,1
13402013,1
14501017,1
14501051,1
14501031,1
14501037,1
14501041,1
14501018,1
14501025,1
14501034,1
14501035,1
14901004,1
14901006,1
14901005,1
15301003,1
15301001,1
15801001,1
17501003,1
19301008,1
19301007,1
19301020,1
19301022,1
90501018,1
90501003,1
90501038,1
90501040,1
90501043,1
90501029,1
90501014,1
90501020,1
90501021,1
90501007,1
90501008,1
90501009,1
91101001,1
91101002,1
301018,2
301021,2
301022,2
301023,2
14501004,2
2101001,2
15001001,2
301007,2
1101003,2
1401013,2
1401022,2
1401024,2
1401002,2
1401006,2
1401010,2
2101009,2
2101011,2
2201012,2
3601001,2
3601006,2
4701011,2
4701002,2
4701012,2
4701020,2
4701021,2
4701014,2
4701015,2
4801002,2
6201001,2
6201003,2
8401016,2
8401009,2
8401013,2
8401020,2
8701003,2
8702011,2
8702025,2
8702026,2
8702027,2
8702052,2
8702053,2
8702019,2
8702002,2
8702032,2
8702034,2
8702021,2
8703114,2
8703110,2
8703108,2
8703109,2
8703022,2
8703007,2
8703101,2
8703024,2
8703103,2
8703004,2
8703017,2
8703018,2
8703041,2
8703045,2
8703079,2
8703082,2
8703085,2
8703089,2
8703090,2
8703091,2
8703092,2
8703093,2
8703095,2
8703058,2
8703065,2
8703069,2
8703048,2
8703050,2
8703055,2
8706037,2
8706006,2
8706011,2
8706041,2
8706026,2
8706027,2
8706039,2
8706030,2
8706018,2
8706019,2
8706013,2
8706014,2
8706015,2
8706017,2
8706023,2
8706025,2
8707018,2
8707012,2
8707019,2
8707010,2
8708007,2
8709004,2
8709007,2
8709010,2
8709027,2
8709032,2
8709036,2
8709054,2
8709055,2
8709017,2
8709019,2
8709020,2
8709022,2
8709015,2
8709046,2
8709051,2
9901003,2
9901004,2
9901006,2
10101014,2
10101010,2
10101006,2
10101007,2
11101004,2
11101003,2
12601001,2
12701009,2
12701002,2
12702004,2
12702005,2
13402003,2
13402004,2
13402005,2
13402006,2
13402020,2
13402021,2
14501050,2
14501052,2
14501027,2
14501028,2
14501032,2
14501010,2
14501011,2
14501013,2
14501040,2
14501042,2
14501046,2
14501020,2
14501022,2
14501023,2
14501024,2
14501033,2
14901002,2
14901001,2
15301004,2
15701001,2
16501001,2
17501004,2
17501011,2
17501006,2
17501002,2
17501007,2
18901001,2
19301010,2
19301015,2
19301001,2
19301003,2
19301017,2
90501025,2
90501027,2
90501010,2
90501042,2
90501046,2
90501022,2
90501006,2
91101006,2
